Number,Number1,Number2,Zip,Number3,Number4,Number5,Number6,Latitude,Longitude,mn_earn_wne_male1_p6,count_nwne_p8,count_wne_p8,mn_earn_wne_p8,md_earn_wne_p8,HI_INC_WDRAW_4YR_TRANS_YR4_RT
107664,2075300,20753,72118-3347,0,1,1,2,34.7824,-92.2997,27900,501,2105,28700,25500,PrivacySuppressed
107725,573200,5732,71801,0,1,1,1,33.6479,-93.5845,30300,112,554,25600,21100,PrivacySuppressed
107743,2111100,21111,71953,0,1,1,1,34.5908,-94.2197,24500,138,426,22900,19600,0
107789,792100,7921,72703,0,1,1,1,36.0787,-94.1565,PrivacySuppressed,9,40,PrivacySuppressed,PrivacySuppressed,0
107831,2569600,25696,72143,0,1,1,1,35.2377,-91.7345,PrivacySuppressed,22,70,16100,11300,NULL
107840,110500,1105,72114,0,1,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107877,110600,1106,72476,0,1,1,3,36.1268,-90.9399,31200,25,238,30200,28400,PrivacySuppressed
107974,2074600,20746,71731-7010,0,1,1,1,33.2094,-92.6661,33100,75,442,29100,25300,PrivacySuppressed
107983,110700,1107,71753,0,1,1,3,33.2912,-93.2351,30500,129,861,33300,31700,PrivacySuppressed
107992,773800,7738,71701-1906,0,1,1,1,33.6039,-92.839,31900,76,270,27700,24100,PrivacySuppressed
108065,3214300,32143,72202-5452,0,1,1,1,34.7357,-92.2898,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
108092,111000,1110,72913-3649,0,1,1,3,35.3853,-94.3741,31800,366,1787,31400,28400,0.074257426
108232,753100,7531,94105,0,1,1,3,37.7877,-122.4007,34400,436,1678,41400,34200,0.050062578
108250,732971,7329,95670-6034,0,0,141,2,38.5917,-121.2815,35900,574,3762,38800,35100,PrivacySuppressed
108269,3288300,32883,94612,0,1,1,4,37.8067,-122.2727,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
108348,2342400,23424,92647,0,1,1,1,33.7289,-117.9877,27500,46,215,27800,24800,0
108649,2258600,22586,94501,0,1,1,1,37.7642,-122.2436,PrivacySuppressed,30,72,22000,16700,0
108667,672000,6720,94501,0,1,1,2,37.7824,-122.2793,27400,220,644,32800,29000,PrivacySuppressed
108807,111100,1111,93454-6399,0,1,1,2,34.943,-120.4215,29200,277,987,30800,26800,0
108852,746501,7465,90028,0,0,2,2,34.0953,-118.3441,PrivacySuppressed,18,107,33600,26100,PrivacySuppressed
108861,112000,1120,94704-3029,0,1,1,4,37.8653,-122.2561,NULL,NULL,NULL,NULL,NULL,NULL
108870,2222000,22220,90027-1625,0,1,1,4,34.1085,-118.31,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
108977,1307400,13074,91790,1,1,1,1,33.8844,-118.125,PrivacySuppressed,14,23,PrivacySuppressed,PrivacySuppressed,NULL
109040,2241800,22418,90004,0,1,3,1,34.0792,-118.2923,33500,615,2793,32200,29400,PrivacySuppressed
109086,2099200,20992,94108-5834,0,1,1,1,37.7873,-122.4049,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
109208,123200,1232,95841-4286,0,1,1,1,38.6497,-121.346,29000,1133,2996,32300,26700,PrivacySuppressed
109332,1112100,11121,94541,0,1,1,1,37.6754,-122.0848,29400,559,1907,23800,20900,0
109350,111300,1113,93536-5426,0,1,1,2,34.6762,-118.1862,28900,599,1612,30300,25200,PrivacySuppressed
109651,111600,1116,91103,0,1,1,3,34.1708,-118.1869,48900,117,520,52800,48400,PrivacySuppressed
109721,902200,9022,90017-1604,0,1,1,1,34.056,-118.2724,24500,237,681,25600,22700,NULL
109730,2553500,25535,92101,0,1,1,1,32.7157,-117.1582,PrivacySuppressed,125,233,18900,15400,NULL
109785,111700,1117,91702-7000,0,1,1,3,34.1309,-117.888,46900,213,2087,49200,45800,0.039270687
109819,111800,1118,93305-1299,0,1,1,1,35.4108,-118.9735,32800,759,3003,30100,24900,PrivacySuppressed
109907,111900,1119,92311,0,1,1,2,34.8715,-117.0252,34400,296,875,30900,27600,PrivacySuppressed
109934,705000,7050,91950,0,1,1,1,32.6768,-117.0902,PrivacySuppressed,56,167,19800,17400,0
110060,3266300,32663,92801,0,1,1,3,33.8423,-117.9413,PrivacySuppressed,9,16,PrivacySuppressed,PrivacySuppressed,NULL
110097,112200,1122,90639-0001,0,1,1,3,33.9048,-118.0173,41500,167,1043,43000,37600,0.026066351
110185,112300,1123,93101,0,1,1,3,34.4186,-119.696,28300,269,1259,31600,26500,PrivacySuppressed
110194,2543400,25434,92805,0,1,1,1,33.819,-117.9064,PrivacySuppressed,24,83,47700,46800,0
110219,716400,7164,90010,0,1,1,2,34.0614,-118.3029,PrivacySuppressed,24,95,36400,35300,PrivacySuppressed
110246,807300,8073,95965-8399,0,1,1,1,39.6491,-121.6447,28700,788,2382,31500,26300,PrivacySuppressed
110307,2237200,22372,91311,0,1,1,4,34.2427,-118.5677,NULL,NULL,NULL,NULL,NULL,NULL
110316,1215400,12154,94103,0,1,1,3,37.7748,-122.4165,PrivacySuppressed,6,26,PrivacySuppressed,PrivacySuppressed,0
110334,112400,1124,95003,0,1,1,2,36.9891,-121.9279,30400,360,1255,36000,29600,PrivacySuppressed
110361,112500,1125,92504-3297,0,1,1,3,33.9286,-117.4259,42900,139,905,41500,36600,0.051490515
110370,112700,1127,94107-2247,0,1,1,3,37.8357,-122.2514,36700,100,421,36700,30900,PrivacySuppressed
110398,394700,3947,94102-4978,0,1,1,4,37.7807,-122.4154,107800,32,299,111000,98200,NULL
110404,113100,1131,91125,0,1,1,3,34.1393,-118.1257,PrivacySuppressed,14,100,72200,60100,0
110413,113300,1133,91360-2787,0,1,1,3,34.2256,-118.8795,40600,59,649,48100,44300,PrivacySuppressed
110422,114300,1143,93407,0,1,1,3,35.2989,-120.6586,53100,261,3017,60000,55400,0.010288066
110468,1111700,11117,92131-1799,0,1,6,3,32.8971,-117.0944,60400,63,405,55100,50700,0
11046801,1111707,11117,937271360,0,0,6,0,NULL,NULL,60400,63,405,55100,50700,0
11046802,1111705,11117,918031360,0,0,6,0,NULL,NULL,60400,63,405,55100,50700,0
11046803,1111706,11117,941331221,0,0,6,0,NULL,NULL,60400,63,405,55100,50700,0
11046804,1111704,11117,926061221,0,0,6,0,NULL,NULL,60400,63,405,55100,50700,0
11046805,1111710,11117,958331221,0,0,6,0,NULL,NULL,60400,63,405,55100,50700,0
110486,799300,7993,93311-1099,0,1,1,3,35.35,-119.1047,43000,291,1925,43800,42300,0.041666667
110495,115700,1157,95382-0299,0,1,1,3,37.5258,-120.8525,37500,254,1888,40100,38500,PrivacySuppressed
110510,114200,1142,92407-2397,0,1,1,3,34.183,-117.3225,38200,552,3762,42300,40600,0.021212121
110529,114400,1144,91768,0,1,1,3,34.0543,-117.819,42700,433,3946,48100,45000,PrivacySuppressed
110538,114600,1146,95929-0150,0,1,1,3,39.728,-121.8463,40200,414,3594,45900,41100,0.01849711
110547,114100,1141,90747-0005,0,1,1,3,33.8652,-118.2593,37800,324,2641,42500,39100,PrivacySuppressed
110556,114700,1147,93740,0,1,1,3,36.8145,-119.7483,39900,537,4757,40700,38100,PrivacySuppressed
110565,113700,1137,92831-3599,0,1,1,3,33.8836,-117.8853,39800,795,6364,43800,40500,PrivacySuppressed
110574,113800,1138,94542,0,1,1,3,37.6571,-122.0581,44200,329,2361,48400,45800,0.025761124
110583,113900,1139,90840-0115,0,1,1,3,33.7828,-118.1123,39800,680,5955,45300,42400,PrivacySuppressed
110592,114000,1140,90032,0,1,1,3,34.0669,-118.169,38800,591,4511,42200,39400,PrivacySuppressed
110608,115300,1153,91330,0,1,1,3,34.2367,-118.5268,37900,968,7257,41900,38300,PrivacySuppressed
110617,115000,1150,95819-2694,0,1,1,3,38.5575,-121.4219,42200,772,5864,45200,42700,0.020833333
110635,131200,1312,94720,0,1,1,3,37.8715,-122.2604,59000,692,4340,62500,53000,PrivacySuppressed
110644,131300,1313,95616-8678,0,1,1,3,38.5399,-121.752,44900,635,5144,54800,48500,PrivacySuppressed
110653,131400,1314,92697,0,1,1,3,33.667,-117.7686,42700,471,3936,52000,47100,PrivacySuppressed
110662,131500,1315,90095-1405,0,1,1,3,34.0689,-118.4439,51200,693,5287,60000,51000,PrivacySuppressed
110671,131600,1316,92521,0,1,1,3,33.9759,-117.3311,37300,479,3984,43800,41100,PrivacySuppressed
110680,131700,1317,92093,0,1,1,3,32.8766,-117.2378,45200,517,4204,56800,50100,PrivacySuppressed
110699,131900,1319,94143-0244,0,1,1,4,37.7627,-122.458,98500,12,422,130600,123700,0
110705,132000,1320,93106,0,1,1,3,34.4155,-119.8481,40300,428,3995,50300,45600,PrivacySuppressed
110714,132100,1321,95064-1011,0,1,1,3,36.9973,-122.068,34900,383,2819,42200,37800,PrivacySuppressed
110778,2267600,22676,94303,0,1,1,4,37.4303,-122.1087,NULL,NULL,NULL,NULL,NULL,NULL
110875,2065700,20657,95354,0,1,1,1,37.6452,-120.9969,PrivacySuppressed,16,43,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
110918,884400,8844,93703-3599,0,1,1,3,36.7676,-119.7328,PrivacySuppressed,8,18,PrivacySuppressed,PrivacySuppressed,0
110945,2110800,21108,92111-1009,0,1,3,2,32.7702,-117.1338,36900,36,189,48300,49900,PrivacySuppressed
111009,2220200,22202,94103,0,1,1,1,37.7654,-122.4026,34000,437,2135,37800,32800,PrivacySuppressed
111054,1186500,11865,91941-5055,0,1,1,1,32.7652,-117.0243,PrivacySuppressed,50,139,20200,15900,0
111081,113200,1132,91355-2397,0,1,1,3,34.3933,-118.5673,34800,57,343,42200,28600,PrivacySuppressed
111188,113400,1134,94590,0,1,1,3,38.0691,-122.2316,PrivacySuppressed,16,219,77100,74300,PrivacySuppressed
111391,1310300,13103,92101-3046,0,1,1,4,32.7219,-117.1626,78000,22,184,86300,73500,NULL
111434,697300,6973,94061-1099,0,1,1,2,37.4474,-122.2655,33200,73,264,33200,27200,0
111461,890300,8903,91355-1899,0,1,1,2,34.4031,-118.5695,33400,156,748,41000,32200,0.1375
111513,2125000,21250,92845,0,1,1,1,33.781,-118.0317,PrivacySuppressed,67,165,22100,15500,PrivacySuppressed
111638,673100,6731,91405,0,1,2,1,34.1954,-118.4483,46600,42,258,48300,45300,PrivacySuppressed
11163801,673101,6731,902503327,0,0,2,0,NULL,NULL,46600,42,258,48300,45300,PrivacySuppressed
111708,2332809,23328,92102,0,0,17,1,32.7117,-117.1225,25300,848,2562,24000,20500,0
111717,2332800,23328,95110,0,1,17,1,37.3227,-121.887,25300,848,2562,24000,20500,0
111726,2332810,23328,92243,0,0,17,1,32.7909,-115.5491,25300,848,2562,24000,20500,0
111744,2332814,23328,92408,0,0,17,1,34.0751,-117.2687,25300,848,2562,24000,20500,0
111762,2332819,23328,95076,0,0,17,1,36.9318,-121.768,25300,848,2562,24000,20500,0
111771,2332808,23328,95020,0,0,17,1,37.0157,-121.5614,25300,848,2562,24000,20500,0
111799,2332813,23328,93901,0,0,17,1,36.6716,-121.6528,25300,848,2562,24000,20500,0
111887,116100,1161,90650-6298,0,1,1,2,33.8858,-118.0973,30800,755,3576,31000,26800,PrivacySuppressed
111896,1011100,10111,93555-9571,0,1,1,2,35.5678,-117.6677,31600,299,585,31100,24800,PrivacySuppressed
111920,116200,1162,94545,0,1,1,2,37.6425,-122.107,32600,474,1396,35800,31100,PrivacySuppressed
111939,116300,1163,91737-3002,0,1,1,2,34.1471,-117.5731,27900,670,2413,31900,26300,PrivacySuppressed
111948,116400,1164,92866,0,1,1,3,33.7937,-117.8515,47600,363,3037,49800,48000,0.062318841
111966,1036500,10365,90059,0,1,1,2,33.9257,-118.2428,73400,37,159,68800,69300,0
112075,2070500,20705,92612-3203,0,1,1,3,33.6535,-117.8106,40100,75,494,41500,38000,0.087179487
112084,1203100,12031,92019-1157,0,1,1,3,32.8,-116.9031,35900,37,217,34600,31000,PrivacySuppressed
112127,116500,1165,94709-1211,0,1,1,4,37.8762,-122.2614,NULL,NULL,NULL,NULL,NULL,NULL
112172,116600,1166,91741-1899,0,1,1,2,34.1355,-117.8853,26400,494,1800,30500,26300,PrivacySuppressed
112181,2178700,21787,95610-1410,0,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112190,450200,4502,94112-1898,0,1,1,1,37.726,-122.4512,29800,1081,3366,36000,30100,PrivacySuppressed
112251,116900,1169,91711-6160,0,1,1,4,34.1038,-117.7124,PrivacySuppressed,18,95,58800,59400,NULL
112260,117000,1170,91711-6400,0,1,1,3,34.1023,-117.7066,66600,18,157,70800,55600,PrivacySuppressed
112288,2497300,24973,93277,0,1,2,1,36.2841,-119.3134,25900,442,1299,24300,22300,PrivacySuppressed
112367,2309500,23095,93611,0,1,1,1,36.8369,-119.6902,PrivacySuppressed,32,134,34600,33200,NULL
112385,2063500,20635,92708-2597,0,1,1,2,33.6098,-117.8618,36900,146,366,36700,30400,PrivacySuppressed
112394,117700,1177,94089,0,1,1,3,37.407,-122.0242,PrivacySuppressed,17,82,59700,49000,PrivacySuppressed
112446,729600,7296,92123-1506,0,1,1,2,32.822,-117.1365,41400,114,545,42500,40200,0
112455,3577300,35773,92866,0,1,1,1,33.7883,-117.8535,PrivacySuppressed,17,47,PrivacySuppressed,PrivacySuppressed,0
112525,2482700,24827,91766-1854,0,1,1,4,34.0581,-117.7477,PrivacySuppressed,4,156,130400,110400,0
112561,770700,7707,95370,0,1,1,2,38.0304,-120.3876,26700,149,354,27700,22700,NULL
112570,2110200,21102,91356-1411,0,1,1,3,34.1796,-118.5384,PrivacySuppressed,19,85,35200,32900,PrivacySuppressed
112686,119701,1197,90221-5393,0,0,2,2,33.8767,-118.2092,29200,522,2325,31700,27200,PrivacySuppressed
112826,119000,1190,94806-3195,0,1,1,2,37.9686,-122.3424,28100,334,878,33400,26800,PrivacySuppressed
113096,753600,7536,95823-5799,0,1,1,2,38.4538,-121.423,26900,550,1667,29100,26200,PrivacySuppressed
113111,927200,9272,92339-1799,0,1,1,2,34.0385,-117.1008,35600,191,648,33700,26900,PrivacySuppressed
113193,119200,1192,93403-8106,0,1,1,2,35.3299,-120.7416,32400,273,1130,35600,31300,PrivacySuppressed
113218,2111300,21113,92019,0,1,1,2,32.7431,-116.941,29200,237,568,28100,22100,PrivacySuppressed
113236,119300,1193,90630-5897,0,1,1,2,33.8276,-118.0239,31600,473,1677,35700,30200,PrivacySuppressed
113333,448000,4480,95014,0,1,1,2,37.3192,-122.0454,32500,410,1561,40700,34900,PrivacySuppressed
113397,3467300,34673,92545,0,1,10,1,33.746,-116.9999,PrivacySuppressed,26,64,17300,13300,0
11339701,3467305,34673,90201,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339702,3467304,34673,91748,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339703,3467306,34673,90723,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339704,3467307,34673,92646,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339705,3467309,34673,84041,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339706,3467308,34673,84405,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339707,3467301,34673,92234,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339708,3467302,34673,92563,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11339709,3467303,34673,94559,0,0,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
113449,3964400,39644,92260-2740,0,1,1,1,33.7296,-116.4039,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL
113537,3025600,30256,95525-0816,0,1,1,1,40.8809,-123.9889,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
113573,118200,1182,92260,0,1,1,2,33.7325,-116.3876,27900,278,1163,32000,27200,PrivacySuppressed
113582,2298000,22980,92121,0,1,1,3,32.731,-117.1498,PrivacySuppressed,60,211,33400,33300,PrivacySuppressed
113634,119100,1191,94523,0,1,1,1,37.968,-122.0699,34100,323,983,36400,31500,PrivacySuppressed
113698,119600,1196,94901-2298,0,1,1,3,37.98,-122.5147,47100,85,613,54600,48700,0.062893082
113704,129600,1296,94708-1816,0,1,1,4,37.8811,-122.2646,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
113856,2226000,22260,91754-6099,0,1,1,1,34.0392,-118.1484,28400,579,2806,31100,27300,PrivacySuppressed
113908,2086400,20864,95050,0,1,5,1,37.348,-121.9478,PrivacySuppressed,10,18,PrivacySuppressed,PrivacySuppressed,0
11390801,2086401,20864,93955,0,0,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11390802,2086402,20864,94401,0,0,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11390803,2086403,20864,94541,0,0,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11390804,2086404,20864,94546,0,0,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
113980,119700,1197,90506,0,1,2,2,33.8856,-118.3266,29200,522,2325,31700,27200,PrivacySuppressed
114044,2091200,20912,90028-6106,0,1,1,1,34.0622,-118.3383,PrivacySuppressed,17,64,20900,16700,0
114071,1265000,12650,91502,0,1,2,1,34.1819,-118.3097,PrivacySuppressed,36,71,17100,13500,PrivacySuppressed
11407101,1265001,12650,935504,0,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed
114080,2221300,22213,92553,0,1,2,1,33.916,-117.2281,PrivacySuppressed,26,58,19500,16900,PrivacySuppressed
11408001,2221303,22213,949013224,0,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed
114114,2609000,26090,90403,0,1,1,4,34.0303,-118.4847,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
114123,903200,9032,95403-2126,0,1,1,1,38.4678,-122.7286,30000,103,368,29500,28700,PrivacySuppressed
114266,1245200,12452,95135-1598,0,1,1,2,37.3017,-121.7667,31500,293,1280,34800,29000,PrivacySuppressed
114354,1111200,11112,90015-1421,0,1,4,2,34.0442,-118.2599,33700,596,2669,36800,33400,PrivacySuppressed
114390,1111202,11112,94108-5805,0,0,4,2,37.7863,-122.4065,33700,596,2669,36800,33400,PrivacySuppressed
114415,1111203,11112,92614-5610,0,0,4,2,33.692,-117.8523,33700,596,2669,36800,33400,PrivacySuppressed
114433,859700,8597,95971-9124,0,1,1,2,39.9524,-120.9709,27300,84,226,27500,22600,PrivacySuppressed
114460,725300,7253,95834,0,1,1,1,38.6488,-121.4978,PrivacySuppressed,88,213,27900,23400,PrivacySuppressed
114549,2096100,20961,93105-3538,0,1,1,4,34.4344,-119.7139,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL
114585,3131300,31313,95062,0,1,2,4,36.9641,-121.9985,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
11458501,3131301,31313,951282541,0,0,2,0,NULL,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
114628,1298500,12985,92867,0,1,1,1,33.8058,-117.8367,NULL,NULL,NULL,NULL,NULL,NULL
114716,119900,1199,94022,0,1,1,2,37.3611,-122.1283,46600,149,552,55200,43500,PrivacySuppressed
114734,1179200,11792,94709-1208,0,1,2,4,37.8771,-122.2609,NULL,NULL,NULL,NULL,NULL,NULL
11473401,1179201,11792,92057,0,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114761,2230900,22309,95501,0,1,1,1,40.7988,-124.1658,PrivacySuppressed,16,48,PrivacySuppressed,PrivacySuppressed,0
114789,130700,1307,93741,0,1,1,2,36.7675,-119.7951,25500,1622,5431,27900,23400,PrivacySuppressed
114813,125300,1253,93702-4709,0,1,1,3,36.7253,-119.732,37800,88,629,38800,37600,PrivacySuppressed
114840,120000,1200,91182,0,1,1,4,34.1478,-118.1403,PrivacySuppressed,0,25,PrivacySuppressed,PrivacySuppressed,0
114859,120100,1201,92832-2095,0,1,1,2,33.8768,-117.917,31100,506,2015,31800,27800,PrivacySuppressed
114938,120200,1202,95020,0,1,1,2,36.9733,-121.5682,28300,154,481,31600,24700,PrivacySuppressed
114947,2231900,22319,92008,0,1,2,1,33.1313,-117.3188,34300,48,175,42000,38600,0
115001,120300,1203,91208-2894,0,1,1,2,34.1664,-118.2283,27700,678,2451,32400,27000,0
115010,2338500,23385,91203,0,1,2,1,34.1496,-118.2549,33900,338,1188,30300,26800,PrivacySuppressed
115083,120500,1205,94105-2968,0,1,4,3,37.7892,-122.3988,76200,37,233,70000,60200,0
11508303,120518,1205,900175418,0,0,4,0,NULL,NULL,76200,37,233,70000,60200,0
11508305,120522,1205,981012218,0,0,4,0,NULL,NULL,76200,37,233,70000,60200,0
11508306,120504,1205,950542218,0,0,4,0,NULL,NULL,76200,37,233,70000,60200,0
115126,120600,1206,92647-2710,0,1,1,1,33.7338,-118.003,27800,424,1555,33200,27400,PrivacySuppressed
115214,120700,1207,94709,0,1,1,4,37.8755,-122.2618,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
115296,120800,1208,92020-1799,0,1,1,2,32.8161,-117.0073,30200,466,1740,35000,29800,PrivacySuppressed
115357,2211000,22110,92405,0,1,1,1,34.136,-117.2876,PrivacySuppressed,24,41,PrivacySuppressed,PrivacySuppressed,0
115393,120900,1209,93901,0,1,1,2,36.6731,-121.6688,31200,222,1098,31400,26800,0
115409,117100,1171,91711,0,1,1,3,34.1061,-117.7106,PrivacySuppressed,8,104,76300,68300,PrivacySuppressed
115454,723411,7234,95670,0,0,12,2,38.5944,-121.2801,30700,160,607,31800,29800,PrivacySuppressed
115472,723412,7234,93704,0,0,12,2,36.8224,-119.7955,27400,203,736,26600,25300,0
115490,723405,7234,95035-8008,0,0,12,2,37.4109,-121.8939,35300,138,650,36400,33200,PrivacySuppressed
115515,723400,7234,94103,0,1,12,2,37.7819,-122.4043,34100,379,1695,34300,31400,PrivacySuppressed
115533,723404,7234,94520-0522,0,0,12,2,38.0189,-122.03,33700,212,673,34700,32600,PrivacySuppressed
