Number,Number1,Number2,Zip,Number3,Number4,Number5,Number6,Latitude,Longitude,mn_earn_wne_male1_p6,count_nwne_p8,count_wne_p8,mn_earn_wne_p8,md_earn_wne_p8,HI_INC_WDRAW_4YR_TRANS_YR4_RT
115658,2285100,22851,94014,0,1,1,1,37.7055,-122.4617,PrivacySuppressed,50,114,22300,17400,NULL
115728,118300,1183,94619-1699,0,1,1,3,37.8027,-122.1872,37900,30,253,52900,45800,PrivacySuppressed
115746,3126800,31268,93013,0,1,1,4,34.4205,-119.5803,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL
115755,114900,1149,95521-8299,0,1,1,3,40.8741,-124.0814,29300,373,2035,34200,30400,PrivacySuppressed
115773,121200,1212,95207-3896,0,1,2,3,38.0111,-121.3164,PrivacySuppressed,98,295,28100,23400,0
11577301,121203,1212,953560532,0,0,2,0,NULL,NULL,PrivacySuppressed,98,295,28100,23400,0
115861,121400,1214,92251-0158,0,1,1,2,32.8276,-115.5039,27000,454,1821,26200,20700,0
115931,2128300,21283,95051-1303,0,1,3,1,37.3686,-121.9695,32300,376,1141,33500,31100,PrivacySuppressed
116226,2520300,25203,92660,0,1,1,1,33.6414,-117.8657,PrivacySuppressed,35,81,38100,29500,0
116350,2255400,22554,90401,0,1,3,1,34.0175,-118.4949,PrivacySuppressed,15,44,PrivacySuppressed,PrivacySuppressed,0
11635001,2255401,22554,92626,0,0,3,0,NULL,NULL,PrivacySuppressed,15,44,PrivacySuppressed,PrivacySuppressed,0
116439,2539500,25395,92618-0301,0,1,2,1,33.6751,-117.7786,32100,220,652,35300,30000,PrivacySuppressed
11643901,2539501,25395,927820223,0,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed
116466,732981,7329,91950,0,0,141,2,32.8071,-117.1197,35900,574,3762,38800,35100,PrivacySuppressed
116475,732985,7329,91773,0,0,141,2,34.1024,-117.8184,35900,574,3762,38800,35100,PrivacySuppressed
116484,732909,7329,92868,0,0,141,2,33.7812,-117.8963,35900,574,3762,38800,35100,PrivacySuppressed
116563,1202600,12026,92021,0,1,1,1,32.7948,-116.9457,PrivacySuppressed,82,262,24000,20300,0
116712,448400,4484,94523-4817,0,1,1,3,37.8818,-122.184,PrivacySuppressed,13,87,54200,44900,0
116846,274100,2741,90077-1519,0,1,1,3,34.1281,-118.4718,PrivacySuppressed,10,37,PrivacySuppressed,PrivacySuppressed,0
117052,130800,1308,93654,0,1,1,2,36.606,-119.4599,25000,755,2897,25800,21600,PrivacySuppressed
117104,2270600,22706,91773-3298,0,1,1,3,34.0894,-117.831,31300,35,183,28100,24900,PrivacySuppressed
117113,2179947,21799,92108-4423,0,0,28,3,32.7783,-117.1554,41900,205,1279,41400,36700,PrivacySuppressed
117140,121600,1216,91750-4401,0,1,1,3,34.1009,-117.7726,46400,163,1453,47900,45300,PrivacySuppressed
117168,2330500,23305,92651,0,1,1,3,33.5614,-117.7726,PrivacySuppressed,22,95,36300,26400,PrivacySuppressed
117195,1290700,12907,96150,0,1,1,2,38.9269,-119.9716,25600,69,185,26500,20900,0
117238,1301000,13010,93534,0,1,1,1,34.6956,-118.1487,PrivacySuppressed,73,173,19200,15100,0
117247,126600,1266,94607,0,1,1,2,37.7962,-122.2624,24400,508,1252,29100,23700,0
117274,121700,1217,96130,0,1,1,2,40.4313,-120.6312,27900,134,370,27900,22700,PrivacySuppressed
117520,2228500,22285,94545-2800,0,1,1,4,37.6376,-122.1163,NULL,NULL,NULL,NULL,NULL,NULL
117557,697500,6975,94612-2801,0,1,1,2,37.8048,-122.2697,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
117575,3332300,33323,92019-1108,0,1,1,3,32.8033,-116.9005,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
117627,121500,1215,92515-8247,0,1,1,3,33.9088,-117.4971,34000,67,532,45000,37300,PrivacySuppressed
117636,121800,1218,92350,0,1,1,3,34.0515,-117.2611,78000,62,770,84400,76200,PrivacySuppressed
117645,121900,1219,90808-1706,0,1,1,1,33.8317,-118.1358,26600,1554,4734,29400,24800,PrivacySuppressed
117672,122900,1229,90604,0,1,1,4,33.9246,-117.9854,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
117690,122400,1224,90744-2397,0,1,1,2,33.7842,-118.2819,31200,359,1363,33200,28400,0
117706,122600,1226,91371-0002,0,1,1,2,34.1842,-118.5772,29200,482,1633,34700,29900,PrivacySuppressed
117715,704700,7047,90047-4899,0,1,1,2,33.9296,-118.3047,26100,342,1170,26500,22800,0
117724,122700,1227,90015-4181,0,1,1,1,34.0326,-118.2691,30400,614,1905,28600,24200,NULL
117733,122800,1228,91401-4096,0,1,1,1,34.1764,-118.4214,28800,519,1891,33000,27200,0
117751,122000,1220,91321-1200,0,1,1,3,34.3821,-118.5174,42300,68,400,42500,35400,0.112244898
117788,122300,1223,90029,0,1,1,2,34.0873,-118.2922,25300,1007,2041,29200,23500,0
117803,616500,6165,90033-1084,0,1,1,2,34.0616,-118.2114,PrivacySuppressed,10,119,84400,85200,0
117867,1255000,12550,91342-3200,0,1,1,2,34.3149,-118.4191,29600,288,1140,29400,25100,0
117894,1034000,10340,94565,0,1,1,2,38.0056,-121.8611,35100,217,560,34300,29100,0
117928,2179943,21799,94102-4908,0,0,28,3,37.804,-122.4172,41900,205,1279,41400,36700,PrivacySuppressed
117946,1164900,11649,90045-2659,0,1,1,3,33.9706,-118.4157,49900,154,1450,58000,49600,PrivacySuppressed
117955,1186600,11866,93001-2729,0,1,1,1,34.278,-119.294,NULL,NULL,NULL,NULL,NULL,0
118116,1231600,12316,93726,0,1,1,1,36.7929,-119.7912,PrivacySuppressed,36,123,17200,13600,0
118125,1231700,12317,93274,0,1,1,1,36.2041,-119.3679,PrivacySuppressed,7,33,PrivacySuppressed,PrivacySuppressed,NULL
118143,714200,7142,93710,0,1,1,1,36.8363,-119.7737,PrivacySuppressed,78,219,15800,13300,NULL
118161,1324000,13240,95403,0,1,1,1,38.5086,-122.7585,PrivacySuppressed,25,72,20800,17100,0
118189,2546400,25464,95207-4349,0,1,1,1,38.0073,-121.3085,PrivacySuppressed,111,194,21900,20600,0
118198,1291200,12912,95841-9817,0,1,1,1,38.6614,-121.3426,32400,190,497,30500,29900,PrivacySuppressed
118259,2351900,23519,95821,0,1,2,1,38.6445,-121.3805,25500,209,492,26600,23400,0
118277,2091700,20917,92123,0,1,2,1,32.8217,-117.133,43400,219,1029,39000,34800,PrivacySuppressed
118286,2549000,25490,92083-7736,0,1,2,1,33.1724,-117.2208,29900,204,802,28800,27200,PrivacySuppressed
118347,117800,1178,94904-2590,0,1,1,2,37.955,-122.5499,29800,224,680,37200,30100,0
118356,747600,7476,90023,0,1,14,1,34.0275,-118.2199,21100,303,722,18600,15100,0
11835602,747609,7476,90602,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835603,747604,7476,91335,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835605,747608,7476,91764,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835606,747611,7476,92126,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835607,747607,7476,92410,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835608,747606,7476,91790,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835609,747602,7476,90048,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835610,747603,7476,90301,0,0,14,0,NULL,NULL,21100,303,722,18600,15100,0
11835611,747612,7476,92020,0,0,14,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11835612,747613,7476,92392,0,0,14,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11835613,747614,7476,92801,0,0,14,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11835614,747615,7476,93065,0,0,14,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11835615,747610,7476,90717,0,0,14,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
118541,1047400,10474,90275-6299,0,1,1,2,33.7346,-118.3334,29900,50,209,34000,31800,PrivacySuppressed
118684,1167200,11672,95482,0,1,1,2,39.1912,-123.229,27000,218,492,25700,22400,PrivacySuppressed
118693,123600,1236,94027-4301,0,1,1,3,37.4529,-122.1814,37600,29,294,45900,41700,PrivacySuppressed
118718,123700,1237,95348-2898,0,1,1,2,37.3353,-120.4767,24100,614,1955,26200,22400,PrivacySuppressed
118772,126700,1267,94619-3196,0,1,1,2,37.7891,-122.1673,33600,286,685,35200,28300,0
118888,123800,1238,94613,0,1,1,3,37.7826,-122.1879,PrivacySuppressed,48,284,36900,32800,PrivacySuppressed
118912,123900,1239,92056-3899,0,1,1,1,33.1912,-117.3023,28500,186,642,29400,25500,0
118921,2338700,23387,94103,0,1,4,1,37.7795,-122.4104,PrivacySuppressed,28,125,27800,22200,0
11892101,2338701,23387,95926,0,0,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11892102,2338702,23387,96001,0,0,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
11892103,2338703,23387,93711,0,0,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
118930,2119100,21191,95054-1897,0,1,1,2,37.3913,-121.9822,32900,204,659,36300,30100,0
118958,720400,7204,93030,0,1,1,1,34.1954,-119.1814,PrivacySuppressed,24,86,21100,17900,NULL
118967,2539100,25391,91606-3231,0,1,2,1,34.1827,-118.3961,41700,161,714,40400,34300,0
118976,124000,1240,95350-5800,0,1,1,2,37.652,-121.0097,26900,688,2475,30100,25000,PrivacySuppressed
118994,2185800,21858,94609-2419,0,1,1,1,37.8268,-122.2651,PrivacySuppressed,19,21,PrivacySuppressed,PrivacySuppressed,NULL
119058,369110,3691,93940,0,0,2,3,36.5998,-121.8968,55700,55,424,60900,49100,0
119067,124200,1242,93940-4799,0,1,1,2,36.5908,-121.8858,31300,179,498,37200,31300,0
119137,711500,7115,93021-1695,0,1,1,2,34.3,-118.8366,33000,132,647,37200,31500,PrivacySuppressed
119164,124500,1245,91789-1399,0,1,1,2,34.0438,-117.8437,31600,535,2525,34200,28200,PrivacySuppressed
119173,124300,1243,90049-1599,0,1,2,3,34.0821,-118.4805,63900,74,682,57200,50300,PrivacySuppressed
11917301,124301,1243,90007,0,0,2,0,NULL,NULL,63900,74,682,57200,50300,PrivacySuppressed
119216,124600,1246,92583-2399,0,1,1,2,33.8074,-116.9701,29800,562,1448,28700,23200,PrivacySuppressed
119234,3933300,39333,92108-3002,0,1,1,1,32.7639,-117.1643,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
119270,2161800,21618,90028,0,1,1,1,34.1015,-118.3377,26000,176,564,31800,24400,PrivacySuppressed
119331,124700,1247,94558-6236,0,1,1,2,38.2725,-122.2726,34700,142,614,40600,33000,0
119340,1102400,11024,94103-9946,0,1,1,1,37.7845,-122.4048,28100,415,1794,28400,26700,0
119359,1110900,11109,91335-4631,0,1,3,1,34.2008,-118.5267,26700,280,1097,28200,27300,0
119368,760600,7606,90010,0,1,1,1,34.0613,-118.2993,25300,282,1066,22600,20100,PrivacySuppressed
119438,1206100,12061,95128,0,1,1,1,37.3028,-121.9507,32500,304,1163,30400,29200,PrivacySuppressed
119456,1112300,11123,90247,0,1,2,1,33.8931,-118.2929,24600,427,1557,23900,22400,PrivacySuppressed
119465,809000,8090,91803,0,1,3,1,34.0802,-118.1487,26100,328,1233,24600,23600,0
119508,449400,4494,92408,0,1,1,1,34.0598,-117.2822,22600,438,1313,22500,19800,0
119544,2518400,25184,95127-3823,0,1,1,3,37.3591,-121.8159,32900,27,162,36100,30300,0
119553,2542300,25423,94608-2008,0,1,1,1,37.8419,-122.2877,29700,156,513,32300,26100,0
119605,1146000,11460,92037-1011,0,1,1,3,32.9095,-117.2442,55800,383,3313,54100,54200,PrivacySuppressed
119775,3043900,30439,92101,0,1,1,3,32.7133,-117.1533,PrivacySuppressed,9,41,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
119845,713000,7130,91344-7401,0,1,1,1,34.2575,-118.4995,PrivacySuppressed,37,141,24000,18600,0
119951,718700,7187,95350-2381,0,1,1,1,37.6778,-120.9928,PrivacySuppressed,42,89,20100,17500,0
120069,1287200,12872,91768,0,1,2,1,34.0621,-117.751,PrivacySuppressed,98,282,26800,24700,0
120078,1170700,11707,91790,0,1,2,1,34.0721,-117.9496,26500,213,680,26800,25100,0
120087,2591600,25916,91101,0,1,1,1,34.1469,-118.1393,PrivacySuppressed,60,182,23800,20700,0
120184,117900,1179,94002-1908,0,1,1,3,37.5175,-122.2846,46800,46,338,51600,47500,PrivacySuppressed
120254,124900,1249,90041-3392,0,1,1,3,34.1262,-118.2108,38700,43,385,46300,41100,PrivacySuppressed
120272,1298900,12989,92054-5356,0,1,1,1,33.1789,-117.3653,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
120290,448100,4481,94539-0390,0,1,1,2,37.528,-121.9146,32700,166,578,41900,33700,PrivacySuppressed
120342,125000,1250,92626,0,1,1,2,33.6702,-117.9114,29200,458,1990,34900,30900,PrivacySuppressed
120403,125100,1251,90045-3505,0,1,1,3,33.9566,-118.4166,37800,72,331,45400,42400,PrivacySuppressed
120421,1284200,12842,93033-6699,0,1,1,2,34.1649,-119.1555,27700,224,1073,28800,26700,NULL
120537,125200,1252,92831-3199,0,1,1,3,33.8762,-117.8857,38300,78,394,37100,33000,PrivacySuppressed
120661,793000,7930,92113-1964,0,1,1,1,32.7041,-117.1019,29800,175,550,28200,26800,PrivacySuppressed
120698,2138300,21383,94304-1337,0,1,1,3,37.3833,-122.186,PrivacySuppressed,NULL,NULL,NULL,NULL,0
120740,125400,1254,94708-1597,0,1,1,4,37.8982,-122.2602,NULL,NULL,NULL,NULL,NULL,NULL
120768,125500,1255,91103,0,1,1,3,34.1515,-118.1609,PrivacySuppressed,10,113,41500,41100,0
120795,125600,1256,94709,0,1,1,4,37.8766,-122.2633,NULL,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
120838,3163300,31633,90010,0,1,1,3,34.0617,-118.2996,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0
120865,125800,1258,94508-9707,0,1,1,3,38.5741,-122.4496,40800,47,494,51400,44600,0.093167702
120883,132900,1329,95211-0197,0,1,1,3,37.9806,-121.3073,70600,111,1339,75600,64000,0.033444816
120953,125900,1259,92225,0,1,1,1,33.6615,-114.6517,PrivacySuppressed,84,171,26700,22700,NULL
120971,126000,1260,92069-1487,0,1,1,1,33.1502,-117.1817,31000,258,980,33500,29100,PrivacySuppressed
121017,2059800,20598,94520,0,1,1,1,37.9722,-122.0435,PrivacySuppressed,15,24,PrivacySuppressed,PrivacySuppressed,NULL
121044,126100,1261,91106-2003,0,1,1,2,34.1446,-118.1182,26700,782,3417,32800,27900,PrivacySuppressed
121150,1014900,10149,90263,0,1,1,3,34.0419,-118.7077,66100,101,991,65400,52100,PrivacySuppressed
121257,117200,1172,91711-6101,0,1,1,3,34.1034,-117.7059,PrivacySuppressed,18,157,37100,34700,0
121275,2304300,23043,92115-3919,0,1,1,2,32.7637,-117.0635,PrivacySuppressed,50,181,36100,31200,0
121309,126200,1262,92106-2899,0,1,1,3,32.7133,-117.2512,42100,101,800,46900,43900,0.043478261
121345,117300,1173,91711-6319,0,1,1,3,34.0983,-117.7119,42000,13,117,53400,43100,0
121363,126800,1268,93257,0,1,1,2,36.0493,-119.0144,26700,247,910,28700,23700,0
121381,1162600,11626,90502,0,1,3,3,33.8518,-118.2898,30300,52,195,31900,27200,PrivacySuppressed
121433,1298400,12984,91731,0,1,1,1,34.075,-118.038,PrivacySuppressed,57,121,15300,12800,0
121619,128400,1284,92706-3398,0,1,1,2,33.7592,-117.8884,31000,339,1675,33200,29100,PrivacySuppressed
121628,1044100,10441,90407-2138,0,1,1,4,34.01,-118.4905,NULL,NULL,NULL,NULL,NULL,NULL
121637,4161700,41617,96003,0,1,1,1,40.5969,-122.387,NULL,NULL,NULL,NULL,NULL,NULL
121691,132200,1322,92373-0999,0,1,1,3,34.0636,-117.1638,45800,120,1164,50000,47100,PrivacySuppressed
121707,118500,1185,95501-9300,0,1,1,2,40.6967,-124.1951,25900,601,1306,28300,22900,PrivacySuppressed
121859,720300,7203,91786,0,1,1,1,34.1084,-117.6311,PrivacySuppressed,7,31,PrivacySuppressed,PrivacySuppressed,0
121868,1309500,13095,92879,0,1,3,1,33.8832,-117.5135,PrivacySuppressed,16,33,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
121886,126900,1269,90601-1616,0,1,1,2,34.0199,-118.0333,31900,461,2246,34200,29600,0
121901,127000,1270,92506,0,1,1,2,33.9715,-117.3805,29800,1049,3781,32000,26700,PrivacySuppressed
121983,2179908,21799,94501,0,0,28,3,37.7812,-122.2675,41900,205,1279,41400,36700,PrivacySuppressed
121992,1294200,12942,91770-1639,0,1,1,1,34.0808,-118.0828,PrivacySuppressed,76,191,16400,11900,NULL
122117,3109500,31095,90020-1704,0,1,1,4,34.0662,-118.2899,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
122180,123300,1233,95822-1386,0,1,1,2,38.5419,-121.4917,28500,763,2402,34200,28800,PrivacySuppressed
122205,891800,8918,92692-3635,0,1,1,1,33.5519,-117.6649,32400,193,789,36400,31100,PrivacySuppressed
122296,701200,7012,94609,0,1,1,3,37.82,-122.2669,99300,22,274,106100,108200,PrivacySuppressed
122339,127300,1273,92101-4787,0,1,1,2,32.7189,-117.1516,28300,861,2240,29500,24800,PrivacySuppressed
122366,3010611,30106,92008,0,0,31,2,33.1229,-117.2834,27800,1259,4911,25900,23100,PrivacySuppressed
122375,127500,1275,92111-4998,0,1,1,2,32.8049,-117.1691,33400,505,2146,36200,31000,PrivacySuppressed
122384,1182000,11820,92126-2999,0,1,1,2,32.9095,-117.1209,34500,172,665,39400,34000,0
122409,115100,1151,92182,0,1,2,3,32.7753,-117.0712,42400,711,6425,47300,44000,0.016393443
122436,1039500,10395,92110-2492,0,1,1,3,32.7714,-117.1887,53400,134,1290,61800,53400,0.033557047
122454,394800,3948,94133-2299,0,1,1,3,37.8036,-122.417,27000,54,139,30200,27700,PrivacySuppressed
122506,127800,1278,94102-6011,0,1,1,3,37.7753,-122.4201,PrivacySuppressed,6,44,PrivacySuppressed,PrivacySuppressed,0
122597,115400,1154,94132,0,1,1,3,37.7213,-122.4779,38300,896,6041,45800,42100,PrivacySuppressed
122603,127900,1279,94960-0000,0,1,1,4,37.9696,-122.5643,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL
122612,132500,1325,94117-1080,0,1,1,3,37.7756,-122.451,61100,157,1397,62000,53300,PrivacySuppressed
122649,2500000,25000,93612-1312,0,1,1,4,36.824,-119.6978,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,NULL
122658,128000,1280,95207,0,1,2,2,37.9946,-121.3172,26300,984,2901,31200,26300,PrivacySuppressed
12265801,128001,1280,95231,0,0,2,0,NULL,NULL,26300,984,2901,31200,26300,PrivacySuppressed
122685,2120700,21207,93291-9283,0,1,12,2,36.328,-119.385,36300,840,3003,30100,25500,PrivacySuppressed
12268501,2120705,21207,932304523,0,0,12,0,NULL,NULL,36300,840,3003,30100,25500,PrivacySuppressed
12268502,2120700,21207,93291,0,1,12,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PrivacySuppressed
122694,2120703,21207,93309,0,0,12,2,35.3528,-119.0623,36300,840,3003,30100,25500,PrivacySuppressed
122728,128100,1281,95765-3707,0,1,1,3,38.8197,-121.2923,42600,32,181,37100,30300,PrivacySuppressed
122746,128200,1282,95128-2798,0,1,1,2,37.3163,-121.9297,30200,221,749,29000,24300,PrivacySuppressed
122755,115500,1155,95192-0001,0,1,1,3,37.3352,-121.8812,45400,575,4353,52000,48100,PrivacySuppressed
122791,118100,1181,94402-3784,0,1,1,1,37.5344,-122.3361,34800,151,574,38900,32900,0
122834,2577900,25779,93309,0,1,1,2,35.3595,-119.0613,35300,158,351,25900,23700,0
122843,3072700,30727,90010,0,1,3,3,34.0614,-118.2933,27500,333,1585,30300,26500,PrivacySuppressed
122852,2578000,25780,93454,0,1,1,1,34.4039,-119.6997,PrivacySuppressed,97,285,27000,27100,0
122889,128500,1285,93109-2394,0,1,1,2,34.4068,-119.698,31500,348,1374,36100,30500,PrivacySuppressed
122931,132600,1326,95053,0,1,2,3,37.3527,-121.9382,53900,84,953,69200,61500,PrivacySuppressed
12293101,132604,1326,94709,0,0,2,0,NULL,NULL,53900,84,953,69200,61500,PrivacySuppressed
122977,128600,1286,90405-1628,0,1,1,1,34.019,-118.4704,28800,425,1974,33200,27700,PrivacySuppressed
123013,128700,1287,95401-4395,0,1,1,1,38.4542,-122.7207,32900,382,1344,38500,32400,PrivacySuppressed
123095,2120600,21206,94111-1920,0,1,1,4,37.7984,-122.4001,PrivacySuppressed,NULL,NULL,NULL,NULL,NULL
123165,117400,1174,91711-3905,0,1,1,3,34.1037,-117.7113,PrivacySuppressed,22,133,43800,38800,PrivacySuppressed
123208,719000,7190,94539,0,1,1,1,37.4693,-121.9194,34400,438,1872,38600,36200,PrivacySuppressed
123217,118600,1186,93277-2214,0,1,1,2,36.323,-119.3148,27200,637,2340,28200,22900,PrivacySuppressed
123280,2359300,23593,96002,0,1,1,3,40.5642,-122.3157,PrivacySuppressed,12,28,PrivacySuppressed,PrivacySuppressed,NULL
123299,128900,1289,96003,0,1,1,2,40.6257,-122.318,27000,588,1376,28800,23600,PrivacySuppressed
123341,129000,1290,95677-3397,0,1,1,2,38.7928,-121.2126,29100,658,1794,31500,25400,PrivacySuppressed
123350,2064300,20643,95340,0,1,1,1,37.3066,-120.4957,PrivacySuppressed,35,87,15500,13000,0
123396,2188400,21884,93726,0,1,1,1,36.8028,-119.773,PrivacySuppressed,32,86,28100,25200,PrivacySuppressed
123448,177212,1772,92705,0,0,3,4,33.7661,-117.8521,34500,79,573,41300,37200,PrivacySuppressed
123457,129100,1291,96003-8606,0,1,1,3,40.6133,-122.333,34300,85,550,32300,28000,PrivacySuppressed
